65,C340377078,0_0,0_0_3,M531543643,0_0_5,0_0_6,0,0_8,int64_field_9,int64_field_10,97_99,col_97_99
209,CASH_IN,184723.88,C727986731,10794,195517.88,C1748380162,671584.06,486860.17,0,0,,
209,CASH_IN,64963.61,C1918019885,167834,232797.61,C2097546643,1684445.5,1619481.89,0,0,,
209,CASH_IN,35426.64,C287159602,112469,147895.64,C530343822,0,0,0,0,,
209,CASH_IN,100136.63,C1987688487,27304,127440.63,C1913556102,0,0,0,0,,
209,CASH_IN,55834.24,C87238970,38698,94532.24,C1613929073,670915.15,615080.91,0,0,,
209,CASH_IN,299381.81,C343807924,308769,608150.81,C1319248517,0,0,0,0,,
209,CASH_IN,284835.87,C1490135615,115939,400774.87,C1082989058,525287.2,240451.33,0,0,,
209,CASH_IN,71596.13,C189720064,13350,84946.13,C454823922,180001.13,108405,0,0,,
209,CASH_IN,368453.05,C1315939846,25556,394009.05,C1463073804,293253.05,0,0,0,,
209,CASH_IN,154969.88,C1177201928,34487,189456.88,C605599127,3314187.89,3159218.01,0,0,,
209,CASH_IN,229408.66,C495466712,385,229793.66,C285643047,0,0,0,0,,
209,CASH_IN,368511.87,C1164074892,13956,382467.87,C1282851129,1258158.6,889646.73,0,0,,
209,CASH_IN,144207.25,C1681102949,398857,543064.25,C284733796,0,0,0,0,,
209,CASH_IN,201769.19,C502326876,5581,207350.19,C139236498,55006.95,0,0,0,,
209,CASH_IN,252498.93,C1288941946,324581,577079.93,C1277246786,1203316.88,950817.95,0,0,,
209,CASH_IN,126065.69,C93023018,281555,407620.69,C655614821,155940.1,29874.41,0,0,,
209,CASH_IN,52983.63,C294720738,54055,107038.63,C970337707,0,0,0,0,,
209,CASH_IN,68214.25,C251828865,189239.16,257453.4,C634203935,2951995.39,2883781.15,0,0,,
209,CASH_IN,95457.34,C1250124433,257453.4,352910.74,C1141603713,139079.79,43622.45,0,0,,
209,CASH_IN,70963.67,C819425880,352910.74,423874.41,C1901440833,3428614.57,3357650.91,0,0,,
209,CASH_IN,1542.69,C1263806170,423874.41,425417.1,C774373710,239154.12,237611.43,0,0,,
209,CASH_IN,87695.05,C1352235939,105550,193245.05,C926512254,201438.19,113743.14,0,0,,
209,CASH_IN,101757.75,C1517631549,190685,292442.75,C370834422,0,0,0,0,,
209,CASH_IN,189452.25,C1518589491,5516,194968.25,C550392454,0,0,0,0,,
209,CASH_IN,323890.47,C742582297,729,324619.47,C2055701900,2423.23,0,0,0,,
209,CASH_IN,369394.81,C437185053,30495,399889.81,C687875798,711104.38,341709.57,0,0,,
209,CASH_IN,186290.1,C318953909,10537,196827.1,C1862287377,4087011.63,3900721.53,0,0,,
209,CASH_IN,221409,C90412969,21590,242999,C2096659334,129809.25,0,0,0,,
209,CASH_IN,196730.79,C1794000126,265878,462608.79,C1104500649,1205047.22,1008316.43,0,0,,
209,CASH_IN,135075.32,C920051816,31068,166143.32,C2039236347,0,0,0,0,,
209,CASH_IN,16339.54,C149829658,20582,36921.54,C608880922,0,0,0,0,,
209,CASH_IN,455.23,C1473603294,45377,45832.23,C1865921084,366649.76,366194.53,0,0,,
209,CASH_IN,233732.55,C34190120,338,234070.55,C205982045,3867.11,0,0,0,,
209,CASH_IN,220679.36,C548203659,7948,228627.36,C1268909769,93407.75,0,0,0,,
209,CASH_IN,71037.19,C323262916,21071,92108.19,C134652807,534420.21,463383.02,0,0,,
209,CASH_IN,158957.46,C1131718447,302,159259.46,C2084375744,258273.82,99316.36,0,0,,
209,CASH_IN,104501.04,C1754634000,600696,705197.04,C1446326385,28157.84,0,0,0,,
209,CASH_IN,61384.19,C1465620581,21668,83052.19,C1265306059,0,0,0,0,,
209,CASH_IN,131580.23,C364016863,70392,201972.23,C1718206489,765279.18,633698.95,0,0,,
209,CASH_IN,124923.97,C1398076795,45038,169961.97,C1549079935,2077618.06,1952694.09,0,0,,
209,CASH_IN,310020.91,C1342923203,20026,330046.91,C658597463,699274.68,389253.78,0,0,,
209,CASH_IN,245753.01,C1204401764,5642,251395.01,C1990088844,0,0,0,0,,
209,CASH_IN,78311.31,C446175035,204146,282457.31,C1432587461,0,0,0,0,,
209,CASH_IN,52370,C1560846661,152,52522,C161124049,152903.3,100533.29,0,0,,
209,CASH_IN,66739.58,C1668837738,40895,107634.58,C745815908,1190230.37,1123490.8,0,0,,
209,CASH_IN,212766.05,C260719712,16356,229122.05,C681044509,151399.71,0,0,0,,
209,CASH_IN,172572.05,C101188035,152008,324580.05,C1614690627,1427452.45,1254880.4,0,0,,
209,CASH_IN,396960.1,C1676452755,21879,418839.1,C10528102,406013.38,9053.28,0,0,,
209,CASH_IN,124442.44,C2114469776,101047,225489.44,C1145123001,11709.38,0,0,0,,
209,CASH_IN,303869.9,C1360807708,36890,340759.9,C1414451499,998137.24,694267.35,0,0,,
209,CASH_IN,3713.29,C1410716319,52768,56481.29,C1033119876,0,0,0,0,,
209,CASH_IN,133998.02,C17923106,31198,165196.02,C486892747,3874138.68,3740140.65,0,0,,
209,CASH_IN,173448.3,C133813543,25493,198941.3,C285048279,0,0,0,0,,
209,CASH_IN,93979.47,C1014846806,201822,295801.47,C1645978882,66719.63,0,0,0,,
209,CASH_IN,257160.47,C1445660177,22225,279385.47,C358439106,0,0,0,0,,
209,CASH_IN,55249.19,C1794746148,101185,156434.19,C33063195,0,0,0,0,,
209,CASH_IN,178957.07,C458286387,23776.98,202734.05,C730930267,350243.92,171286.85,0,0,,
209,CASH_IN,177454.89,C216827417,202734.05,380188.94,C971112650,13909401.59,13731946.7,0,0,,
209,CASH_IN,132105.63,C104655995,380188.94,512294.57,C1643504872,161111.75,29006.12,0,0,,
209,CASH_IN,189290.88,C1033961271,512294.57,701585.45,C958908988,862877.77,673586.89,0,0,,
209,CASH_IN,240490.84,C558234829,701585.45,942076.29,C918217924,892156.93,651666.09,0,0,,
209,CASH_IN,314797.59,C1240562354,942076.29,1256873.88,C2349554,7056834.63,6742037.04,0,0,,
209,CASH_IN,218198.15,C676268227,1256873.88,1475072.03,C1209750133,255247,0,0,0,,
209,CASH_IN,140414.15,C304878522,1475072.03,1615486.18,C1741105655,933970.62,793556.47,0,0,,
209,CASH_IN,51487.03,C469837478,1615486.18,1666973.21,C579844216,462518.28,411031.24,0,0,,
209,CASH_IN,27166.3,C1583872894,1666973.21,1694139.51,C1717223122,1239034.6,1211868.3,0,0,,
209,CASH_IN,223956.41,C239008097,1694139.51,1918095.92,C240259175,388660.29,164703.87,0,0,,
209,CASH_IN,186401.97,C2096995039,1918095.92,2104497.89,C1511138309,356922.65,170520.68,0,0,,
209,CASH_IN,215460.51,C1767679984,2104497.89,2319958.4,C1375277723,1525671.96,1310211.45,0,0,,
209,CASH_IN,216684.96,C134290862,2319958.4,2536643.37,C1198351978,472751.73,256066.77,0,0,,
209,CASH_IN,10207.47,C1905068094,2536643.37,2546850.84,C761011074,500376.12,490168.65,0,0,,
209,CASH_IN,60710.83,C1639342002,2546850.84,2607561.67,C1288904058,275269.34,214558.52,0,0,,
209,CASH_IN,227637.85,C1834551123,2607561.67,2835199.51,C892311426,348597.47,120959.62,0,0,,
209,CASH_IN,90885.58,C1832225595,2835199.51,2926085.1,C2009060227,2226302.59,2135417,0,0,,
209,CASH_IN,93858.12,C1952490075,2926085.1,3019943.22,C1180424660,1667528.31,1573670.19,0,0,,
209,CASH_IN,97438.32,C662186154,3019943.22,3117381.55,C555908481,520631.89,423193.57,0,0,,
209,CASH_IN,88213.55,C46059657,3117381.55,3205595.09,C906261791,172482.6,84269.05,0,0,,
209,CASH_IN,196283.5,C1133772726,3205595.09,3401878.6,C1680104865,315420.84,119137.34,0,0,,
209,CASH_IN,90664.03,C848359397,3401878.6,3492542.63,C777812754,1927247.84,1836583.81,0,0,,
209,CASH_IN,256514.26,C1414249573,3492542.63,3749056.89,C2000020314,287428.97,30914.71,0,0,,
209,CASH_IN,327748.55,C537203965,3749056.89,4076805.44,C260015300,842117.68,514369.13,0,0,,
209,CASH_IN,349268.49,C2083991812,4076805.44,4426073.92,C739418697,898582.72,549314.23,0,0,,
209,CASH_IN,23867.07,C1240274592,4426073.92,4449940.99,C391801054,2822888.6,2799021.54,0,0,,
209,CASH_IN,431353.82,C1078731628,4449940.99,4881294.81,C1389437419,949549.25,518195.43,0,0,,
209,CASH_IN,8091.24,C1223062884,4881294.81,4889386.06,C502738857,2463874.69,2455783.45,0,0,,
209,CASH_IN,177948.38,C228381293,4889386.06,5067334.44,C2126856079,400669.24,222720.85,0,0,,
209,CASH_IN,82752.36,C753241448,5067334.44,5150086.8,C389084886,2833576.18,2750823.82,0,0,,
209,CASH_IN,112734.46,C227773659,5150086.8,5262821.26,C2096217733,212743.29,100008.83,0,0,,
209,CASH_IN,135469.5,C1382502170,21493,156962.5,C1122636245,234813.35,99343.84,0,0,,
209,CASH_IN,264348.21,C394901185,10849,275197.21,C1902905747,218592.68,0,0,0,,
209,CASH_IN,326284.13,C618410961,15250,341534.13,C673059012,64404.17,0,0,0,,
209,CASH_IN,154554.92,C657134639,101979,256533.92,C1722776207,1732554.35,1577999.43,0,0,,
209,CASH_IN,219817.48,C1568767131,56653,276470.48,C1209347566,569301.69,349484.21,0,0,,
209,CASH_IN,162953.93,C1898488591,37279,200232.93,C610674976,142370.07,0,0,0,,
209,CASH_IN,108329.47,C1497524083,15976,124305.47,C1580772300,0,0,0,0,,
209,CASH_IN,29035.96,C435054349,9091,38126.96,C1258243127,866271.1,837235.14,0,0,,
209,CASH_IN,40214.49,C205907029,52233,92447.49,C297790697,72489.71,32275.22,0,0,,
209,CASH_IN,302731.48,C1545164184,20159,322890.48,C1238447790,147582.39,0,0,0,,
209,CASH_IN,167805.35,C2052482310,47067,214872.35,C1905815108,0,0,0,0,,
209,CASH_IN,282609.74,C566235000,7075,289684.74,C1589171704,774560.67,491950.93,0,0,,
209,CASH_IN,154722.29,C936863976,489,155211.29,C1569877453,90269.97,0,0,0,,
209,CASH_IN,21778.16,C1036595189,12297,34075.16,C610499293,13772.66,0,0,0,,
209,CASH_IN,179309.8,C2129471044,304044,483353.8,C458172595,147836.3,0,0,0,,
209,CASH_IN,217366.7,C285567821,41974,259340.7,C1729874920,175249.5,0,0,0,,
209,CASH_IN,217345.35,C1515947242,59,217404.35,C1621645601,3757228.01,3539882.66,0,0,,
209,CASH_IN,98622.27,C938709273,20506,119128.27,C1481533286,164035.11,65412.84,0,0,,
209,CASH_IN,147399.39,C86920201,10737,158136.39,C371337268,32059,0,0,0,,
209,CASH_IN,90059.63,C372869957,9073,99132.63,C619904403,2723747.18,2633687.54,0,0,,
209,CASH_IN,227921.88,C1183421015,10210,238131.88,C899896932,7281984.03,7054062.15,0,0,,
209,CASH_IN,86877.28,C1840531632,238131.88,325009.16,C1160063741,287253.6,200376.32,0,0,,
209,CASH_IN,211958.27,C708276445,325009.16,536967.43,C2033589100,499830.61,287872.34,0,0,,
209,CASH_IN,107365.31,C873510229,536967.43,644332.74,C1852562064,326210.4,218845.09,0,0,,
209,CASH_IN,2666.66,C1040286378,644332.74,646999.4,C738030070,104356.21,101689.55,0,0,,
209,CASH_IN,111386.85,C1900002322,646999.4,758386.25,C180593660,928476.41,817089.56,0,0,,
209,CASH_IN,21630.95,C1612680048,758386.25,780017.2,C671879486,73962.87,52331.92,0,0,,
209,CASH_IN,327458.21,C1360273467,780017.2,1107475.42,C1188145688,5781484.21,5454026,0,0,,
209,CASH_IN,103734.53,C1664285793,1107475.42,1211209.95,C382930729,205822.04,102087.51,0,0,,
209,CASH_IN,10916.81,C1877021497,1211209.95,1222126.75,C96853954,748147.5,737230.69,0,0,,
209,CASH_IN,5440.53,C1933132222,1222126.75,1227567.28,C2028182106,178930.23,173489.7,0,0,,
209,CASH_IN,123083.17,C56402458,1227567.28,1350650.45,C1853269375,252882.45,129799.29,0,0,,
209,CASH_IN,626604.04,C2012841956,1350650.45,1977254.48,C1066513103,4692000.58,4065396.54,0,0,,
209,CASH_IN,596730.51,C275131129,1977254.48,2573985,C62094904,695148.81,98418.29,0,0,,
209,CASH_IN,147687.77,C703315450,2573985,2721672.77,C769121149,511790.87,364103.1,0,0,,
209,CASH_IN,147558.72,C568086714,124,147682.72,C1673434442,809269.93,661711.22,0,0,,
209,CASH_IN,287423.72,C1651232464,49756,337179.72,C1388889194,1155561.17,868137.45,0,0,,
209,CASH_IN,10968.48,C783303020,21545,32513.48,C503505795,3015238.65,3004270.17,0,0,,
