customer_id,total_transactions,total_amount,avg_transaction_amount,amount_variability,first_transaction_step,last_transaction_step,transaction_frequency,customer_segment
C1618849277,2,30735.989999999998,15367.994999999999,2232.64016412184,250,399,0.013333333333333334,Low Activity
C2033723546,2,259194.96999999997,129597.48499999999,168307.10462187286,250,351,0.0196078431372549,Low Activity
C1021950674,2,1154220.93,577110.46500000008,713761.08733264939,250,378,0.015503875968992248,Irregular Behavior
C944031474,2,150174.47999999998,75087.239999999991,65619.099172178525,251,257,0.2857142857142857,Low Activity
C902495285,2,251092.69,125546.345,99648.1816816446,251,353,0.019417475728155338,Low Activity
C1724134755,2,20125.57,10062.785,10710.921181226664,251,398,0.013513513513513514,Low Activity
C1587533659,2,306733.53,153366.765,193415.63203580535,251,588,0.0059171597633136093,Low Activity
C135872076,2,10269221.01,5134610.505,6880699.810056584,251,304,0.037037037037037035,High Value
C877856218,2,120015.01999999999,60007.509999999995,74889.594342653509,252,374,0.016260162601626018,Low Activity
C1565205799,2,48393.619999999995,24196.809999999998,3190.8759186467892,252,372,0.016528925619834711,Low Activity
